intrinsic_01,intrinsic_02,intrinsic_03,intrinsic_04,intrinsic_08,intrinsic_10,intrinsic_13,intrinsic_15,mcfiller1,mcfiller2,mcfiller3,mcdv1,pate_03,pate_04,stress_02,stress_03,nfc_02,nfc_04,nfc_05
{'age': 0.5033333333333333},{'age': 0.45444444444444443},{'age': 0.40555555555555556},{'age': 0.49666666666666665},{'age': 0.3877777777777778},{'age': 0.45111111111111113},{'age': 0.41888888888888887},{'age': 0.51},{'age': 0.55},{'age': 0.5277777777777778},{'age': 0.64},{'age': 0.6033333333333334},{'age': 0.7655555555555555},{'age': 0.6822222222222222},{'age': 0.4066666666666667},{'age': 0.39222222222222225},{'age': 0.4411111111111111},{'age': 0.3877777777777778},{'age': 0.4255555555555556}
{'mood_01': 0.5033333333333333},{'mood_01': 0.43444444444444447},{'mood_01': 0.4111111111111111},{'mood_01': 0.41555555555555557},{'mood_01': 0.4166666666666667},{'mood_01': 0.5166666666666667},{'mood_01': 0.45111111111111113},{'mood_01': 0.48333333333333334},{'mood_01': 0.5466666666666666},{'mood_01': 0.5277777777777778},{'mood_01': 0.64},{'mood_01': 0.6033333333333334},{'mood_01': 0.7655555555555555},{'mood_01': 0.6822222222222222},{'mood_01': 0.37777777777777777},{'mood_01': 0.42},{'mood_01': 0.44555555555555554},{'mood_01': 0.40555555555555556},{'mood_01': 0.42444444444444446}
{'mood_02': 0.5111111111111111},{'mood_02': 0.4588888888888889},{'mood_02': 0.4022222222222222},{'mood_02': 0.43222222222222223},{'mood_02': 0.3811111111111111},{'mood_02': 0.45111111111111113},{'mood_02': 0.4077777777777778},{'mood_02': 0.5055555555555555},{'mood_02': 0.5466666666666666},{'mood_02': 0.5288888888888889},{'mood_02': 0.64},{'mood_02': 0.6033333333333334},{'mood_02': 0.7655555555555555},{'mood_02': 0.6822222222222222},{'mood_02': 0.42333333333333334},{'mood_02': 0.39222222222222225},{'mood_02': 0.4477777777777778},{'mood_02': 0.33555555555555555},{'mood_02': 0.41444444444444445}
{'major': 0.47444444444444445},{'major': 0.4166666666666667},{'major': 0.41555555555555557},{'major': 0.39111111111111113},{'major': 0.4077777777777778},{'major': 0.45111111111111113},{'major': 0.45111111111111113},{'major': 0.5611111111111111},{'major': 0.5488888888888889},{'major': 0.5277777777777778},{'major': 0.64},{'major': 0.6033333333333334},{'major': 0.7655555555555555},{'major': 0.6822222222222222},{'major': 0.3811111111111111},{'major': 0.3622222222222222},{'major': 0.4411111111111111},{'major': 0.34},{'major': 0.41555555555555557}
{'big5_01': 0.5122222222222222},{'big5_01': 0.49777777777777776},{'big5_01': 0.4066666666666667},{'big5_01': 0.4311111111111111},{'big5_01': 0.41},{'big5_01': 0.48444444444444446},{'big5_01': 0.4088888888888889},{'big5_01': 0.48333333333333334},{'big5_01': 0.5533333333333333},{'big5_01': 0.5277777777777778},{'big5_01': 0.64},{'big5_01': 0.6033333333333334},{'big5_01': 0.7655555555555555},{'big5_01': 0.6822222222222222},{'big5_01': 0.41},{'big5_01': 0.38333333333333336},{'big5_01': 0.44666666666666666},{'big5_01': 0.3088888888888889},{'big5_01': 0.41444444444444445}
{'big5_02': 0.49777777777777776},{'big5_02': 0.4677777777777778},{'big5_02': 0.4022222222222222},{'big5_02': 0.4222222222222222},{'big5_02': 0.43333333333333335},{'big5_02': 0.45111111111111113},{'big5_02': 0.45222222222222225},{'big5_02': 0.48333333333333334},{'big5_02': 0.5466666666666666},{'big5_02': 0.5277777777777778},{'big5_02': 0.64},{'big5_02': 0.6033333333333334},{'big5_02': 0.7655555555555555},{'big5_02': 0.6822222222222222},{'big5_02': 0.41444444444444445},{'big5_02': 0.4211111111111111},{'big5_02': 0.4444444444444444},{'big5_02': 0.3211111111111111},{'big5_02': 0.41444444444444445}
{'big5_03': 0.5266666666666666},{'big5_03': 0.4988888888888889},{'big5_03': 0.45},{'big5_03': 0.44333333333333336},{'big5_03': 0.37333333333333335},{'big5_03': 0.47333333333333333},{'big5_03': 0.45111111111111113},{'big5_03': 0.55},{'big5_03': 0.5466666666666666},{'big5_03': 0.5277777777777778},{'big5_03': 0.64},{'big5_03': 0.6033333333333334},{'big5_03': 0.7655555555555555},{'big5_03': 0.6822222222222222},{'big5_03': 0.37222222222222223},{'big5_03': 0.3811111111111111},{'big5_03': 0.4411111111111111},{'big5_03': 0.4255555555555556},{'big5_03': 0.41444444444444445}
{'big5_04': 0.5077777777777778},{'big5_04': 0.4166666666666667},{'big5_04': 0.4022222222222222},{'big5_04': 0.3888888888888889},{'big5_04': 0.36444444444444446},{'big5_04': 0.45111111111111113},{'big5_04': 0.44333333333333336},{'big5_04': 0.48333333333333334},{'big5_04': 0.5466666666666666},{'big5_04': 0.5277777777777778},{'big5_04': 0.64},{'big5_04': 0.6033333333333334},{'big5_04': 0.7655555555555555},{'big5_04': 0.6822222222222222},{'big5_04': 0.3888888888888889},{'big5_04': 0.4222222222222222},{'big5_04': 0.44333333333333336},{'big5_04': 0.4211111111111111},{'big5_04': 0.4166666666666667}
{'big5_05': 0.51},{'big5_05': 0.4166666666666667},{'big5_05': 0.4022222222222222},{'big5_05': 0.3844444444444444},{'big5_05': 0.4388888888888889},{'big5_05': 0.45111111111111113},{'big5_05': 0.44555555555555554},{'big5_05': 0.48333333333333334},{'big5_05': 0.5466666666666666},{'big5_05': 0.5277777777777778},{'big5_05': 0.64},{'big5_05': 0.6033333333333334},{'big5_05': 0.7655555555555555},{'big5_05': 0.6822222222222222},{'big5_05': 0.4011111111111111},{'big5_05': 0.3611111111111111},{'big5_05': 0.4411111111111111},{'big5_05': 0.37555555555555553},{'big5_05': 0.41444444444444445}
{'big5_06': 0.45666666666666667},{'big5_06': 0.45666666666666667},{'big5_06': 0.4022222222222222},{'big5_06': 0.43333333333333335},{'big5_06': 0.45444444444444443},{'big5_06': 0.4922222222222222},{'big5_06': 0.4633333333333333},{'big5_06': 0.4922222222222222},{'big5_06': 0.5466666666666666},{'big5_06': 0.5288888888888889},{'big5_06': 0.64},{'big5_06': 0.6033333333333334},{'big5_06': 0.7655555555555555},{'big5_06': 0.6822222222222222},{'big5_06': 0.37555555555555553},{'big5_06': 0.4033333333333333},{'big5_06': 0.4444444444444444},{'big5_06': 0.32222222222222224},{'big5_06': 0.41444444444444445}
